                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   07FA 42 A8              2089 	orl	_IE,a
                           2090 ;     genInline
   07FC D0 E0              2091 	 pop ACC 
                           2092 ;../../Source/tasks.c:901: return cAlreadyYielded;
                           2093 ;     genRet
   07FE E5*00              2094 	mov	a,_bp
   0800 24 01              2095 	add	a,#0x01
   0802 F8                 2096 	mov	r0,a
   0803 86 82              2097 	mov	dpl,@r0
   0805                    2098 00115$:
   0805 85*00 81           2099 	mov	sp,_bp
   0808 D0*00              2100 	pop	_bp
   080A 22                 2101 	ret
                           2102 ;------------------------------------------------------------
                           2103 ;Allocation info for local variables in function 'xTaskGetTickCount'
                           2104 ;------------------------------------------------------------
                           2105 ;xTicks                    Allocated to registers r2 r3 
                           2106 ;------------------------------------------------------------
                           2107 ;../../Source/tasks.c:915: volatile portTickType xTaskGetTickCount( void )
                           2108 ;	-----------------------------------------
                           2109 ;	 function xTaskGetTickCount
                           2110 ;	-----------------------------------------
   080B                    2111 _xTaskGetTickCount:
   080B C0*00              2112 	push	_bp
   080D 85 81*00           2113 	mov	_bp,sp
                           2114 ;../../Source/tasks.c:920: taskENTER_CRITICAL();
                           2115 ;     genInline
   0810 C0 E0 C0 A8        2116 	 push ACC push IE 
                           2117 ;     genAssign
   0814 C2 AF              2118 	clr	_EA
                           2119 ;../../Source/tasks.c:922: xTicks = xTickCount;
                           2120 ;     genAssign
   0816 90s00r07           2121 	mov	dptr,#_xTickCount
   0819 E0                 2122 	movx	a,@dptr
   081A FA                 2123 	mov	r2,a
   081B A3                 2124 	inc	dptr
   081C E0                 2125 	movx	a,@dptr
   081D FB                 2126 	mov	r3,a
                           2127 ;     genAssign
                           2128 ;../../Source/tasks.c:924: taskEXIT_CRITICAL();
                           2129 ;     genInline
   081E D0 E0              2130 	 pop ACC 
                           2131 ;     genAnd
   0820 53 E0 80           2132 	anl	_ACC,#0x80
                           2133 ;     genOr
   0823 E5 E0              2134 	mov	a,_ACC
   0825 42 A8              2135 	orl	_IE,a
                           2136 ;     genInline
   0827 D0 E0              2137 	 pop ACC 
                           2138 ;../../Source/tasks.c:926: return xTicks;
                           2139 ;     genRet
   0829 8A 82              2140 	mov	dpl,r2
   082B 8B 83              2141 	mov	dph,r3
   082D                    2142 00101$:
   082D 85*00 81           2143 	mov	sp,_bp
   0830 D0*00              2144 	pop	_bp
   0832 22                 2145 	ret
                           2146 ;------------------------------------------------------------
                           2147 ;Allocation info for local variables in function 'usTaskGetNumberOfTasks'
                           2148 ;------------------------------------------------------------
                           2149 ;usNumberOfTasks           Allocated to registers r2 r3 
                           2150 ;------------------------------------------------------------
                           2151 ;../../Source/tasks.c:930: unsigned portSHORT usTaskGetNumberOfTasks( void )
                           2152 ;	-----------------------------------------
                           2153 ;	 function usTaskGetNumberOfTasks
                           2154 ;	-----------------------------------------
   0833                    2155 _usTaskGetNumberOfTasks:
   0833 C0*00              2156 	push	_bp
   0835 85 81*00           2157 	mov	_bp,sp
                           2158 ;../../Source/tasks.c:934: taskENTER_CRITICAL();
                           2159 ;     genInline
   0838 C0 E0 C0 A8        2160 	 push ACC push IE 
                           2161 ;     genAssign
   083C C2 AF              2162 	clr	_EA
                           2163 ;../../Source/tasks.c:935: usNumberOfTasks = usCurrentNumberOfTasks;
                           2164 ;     genAssign
   083E 90s00r05           2165 	mov	dptr,#_usCurrentNumberOfTasks
   0841 E0                 2166 	movx	a,@dptr
   0842 FA                 2167 	mov	r2,a
   0843 A3                 2168 	inc	dptr
   0844 E0                 2169 	movx	a,@dptr
   0845 FB                 2170 	mov	r3,a
                           2171 ;     genAssign
                           2172 ;../../Source/tasks.c:936: taskEXIT_CRITICAL();
                           2173 ;     genInline
   0846 D0 E0              2174 	 pop ACC 
                           2175 ;     genAnd
   0848 53 E0 80           2176 	anl	_ACC,#0x80
                           2177 ;     genOr
   084B E5 E0              2178 	mov	a,_ACC
   084D 42 A8              2179 	orl	_IE,a
                           2180 ;     genInline
   084F D0 E0              2181 	 pop ACC 
                           2182 ;../../Source/tasks.c:938: return usNumberOfTasks;
                           2183 ;     genRet
   0851 8A 82              2184 	mov	dpl,r2
   0853 8B 83              2185 	mov	dph,r3
   0855                    2186 00101$:
   0855 85*00 81           2187 	mov	sp,_bp
   0858 D0*00              2188 	pop	_bp
   085A 22                 2189 	ret
                           2190 ;------------------------------------------------------------
                           2191 ;Allocation info for local variables in function 'vTaskIncrementTick'
                           2192 ;------------------------------------------------------------
                           2193 ;pxTemp                    Allocated to stack - offset 1
                           2194 ;pxTCB                     Allocated to registers r5 r6 r7 
                           2195 ;sloc0                     Allocated to stack - offset 4
                           2196 ;sloc1                     Allocated to stack - offset 6
                           2197 ;------------------------------------------------------------
                           2198 ;../../Source/tasks.c:1043: inline void vTaskIncrementTick( void )
                           2199 ;	-----------------------------------------
                           2200 ;	 function vTaskIncrementTick
                           2201 ;	-----------------------------------------
   085B                    2202 _vTaskIncrementTick:
   085B C0*00              2203 	push	_bp
   085D 85 81*00           2204 	mov	_bp,sp
   0860 E5 81              2205 	mov	a,sp
   0862 24 08              2206 	add	a,#0x08
   0864 F5 81              2207 	mov	sp,a
                           2208 ;../../Source/tasks.c:1048: if( ucSchedulerSuspended == ( unsigned portCHAR ) pdFALSE )
                           2209 ;     genAssign
   0866 90s00r0C           2210 	mov	dptr,#_ucSchedulerSuspended
   0869 E0                 2211 	movx	a,@dptr
   086A FA                 2212 	mov	r2,a
                           2213 ;     genCmpEq
   086B BA 00 02           2214 	cjne	r2,#0x00,00127$
   086E 80 03              2215 	sjmp	00128$
   0870                    2216 00127$:
   0870 02s0ArE6           2217 	ljmp	00113$
   0873                    2218 00128$:
                           2219 ;../../Source/tasks.c:1050: ++xTickCount;
                           2220 ;     genPlus
   0873 90s00r07           2221 	mov	dptr,#_xTickCount
   0876 E0                 2222 	movx	a,@dptr
   0877 24 01              2223 	add	a,#0x01
   0879 F0                 2224 	movx	@dptr,a
   087A A3                 2225 	inc	dptr
   087B E0                 2226 	movx	a,@dptr
   087C 34 00              2227 	addc	a,#0x00
   087E F0                 2228 	movx	@dptr,a
                           2229 ;../../Source/tasks.c:1051: if( xTickCount == ( portTickType ) 0 )
                           2230 ;     genAssign
   087F 90s00r07           2231 	mov	dptr,#_xTickCount
   0882 E0                 2232 	movx	a,@dptr
   0883 FA                 2233 	mov	r2,a
   0884 A3                 2234 	inc	dptr
   0885 E0                 2235 	movx	a,@dptr
   0886 FB                 2236 	mov	r3,a
                           2237 ;     genCmpEq
   0887 BA 00 05           2238 	cjne	r2,#0x00,00129$
   088A BB 00 02           2239 	cjne	r3,#0x00,00129$
   088D 80 03              2240 	sjmp	00130$
   088F                    2241 00129$:
   088F 02s08rD2           2242 	ljmp	00109$
   0892                    2243 00130$:
                           2244 ;../../Source/tasks.c:1057: pxTemp = pxDelayedTaskList;
                           2245 ;     genAssign
   0892 90s00r84           2246 	mov	dptr,#_pxDelayedTaskList
   0895 E0                 2247 	movx	a,@dptr
   0896 FA                 2248 	mov	r2,a
   0897 A3                 2249 	inc	dptr
   0898 E0                 2250 	movx	a,@dptr
   0899 FB                 2251 	mov	r3,a
   089A A3                 2252 	inc	dptr
   089B E0                 2253 	movx	a,@dptr
   089C FC                 2254 	mov	r4,a
                           2255 ;     genAssign
   089D E5*00              2256 	mov	a,_bp
   089F 24 01              2257 	add	a,#0x01
   08A1 F8                 2258 	mov	r0,a
   08A2 A6 02              2259 	mov	@r0,ar2
   08A4 08                 2260 	inc	r0
   08A5 A6 03              2261 	mov	@r0,ar3
   08A7 08                 2262 	inc	r0
   08A8 A6 04              2263 	mov	@r0,ar4
                           2264 ;../../Source/tasks.c:1058: pxDelayedTaskList = pxOverflowDelayedTaskList;
                           2265 ;     genAssign
   08AA 90s00r87           2266 	mov	dptr,#_pxOverflowDelayedTaskList
   08AD E0                 2267 	movx	a,@dptr
   08AE FA                 2268 	mov	r2,a
   08AF A3                 2269 	inc	dptr
   08B0 E0                 2270 	movx	a,@dptr
   08B1 FB                 2271 	mov	r3,a
   08B2 A3                 2272 	inc	dptr
   08B3 E0                 2273 	movx	a,@dptr
   08B4 FC                 2274 	mov	r4,a
                           2275 ;     genAssign
   08B5 90s00r84           2276 	mov	dptr,#_pxDelayedTaskList
   08B8 EA                 2277 	mov	a,r2
   08B9 F0                 2278 	movx	@dptr,a
   08BA A3                 2279 	inc	dptr
   08BB EB                 2280 	mov	a,r3
   08BC F0                 2281 	movx	@dptr,a
   08BD A3                 2282 	inc	dptr
   08BE EC                 2283 	mov	a,r4
   08BF F0                 2284 	movx	@dptr,a
                           2285 ;../../Source/tasks.c:1059: pxOverflowDelayedTaskList = pxTemp;
                           2286 ;     genAssign
   08C0 E5*00              2287 	mov	a,_bp
   08C2 24 01              2288 	add	a,#0x01
   08C4 F8                 2289 	mov	r0,a
   08C5 90s00r87           2290 	mov	dptr,#_pxOverflowDelayedTaskList
   08C8 E6                 2291 	mov	a,@r0
   08C9 F0                 2292 	movx	@dptr,a
   08CA 08                 2293 	inc	r0
   08CB A3                 2294 	inc	dptr
   08CC E6                 2295 	mov	a,@r0
   08CD F0                 2296 	movx	@dptr,a
   08CE 08                 2297 	inc	r0
   08CF A3                 2298 	inc	dptr
   08D0 E6                 2299 	mov	a,@r0
   08D1 F0                 2300 	movx	@dptr,a
                           2301 ;../../Source/tasks.c:1063: prvCheckDelayedTasks();
   08D2                    2302 00109$:
                           2303 ;     genAssign
   08D2 90s00r84           2304 	mov	dptr,#_pxDelayedTaskList
   08D5 E0                 2305 	movx	a,@dptr
   08D6 FA                 2306 	mov	r2,a
   08D7 A3                 2307 	inc	dptr
   08D8 E0                 2308 	movx	a,@dptr
   08D9 FB                 2309 	mov	r3,a
   08DA A3                 2310 	inc	dptr
   08DB E0                 2311 	movx	a,@dptr
   08DC FC                 2312 	mov	r4,a
                           2313 ;     genPointerGet
                           2314 ;     genGenPointerGet
   08DD 8A 82              2315 	mov	dpl,r2
   08DF 8B 83              2316 	mov	dph,r3
   08E1 8C F0              2317 	mov	b,r4
   08E3 12s00r00           2318 	lcall	__gptrget
   08E6 FA                 2319 	mov	r2,a
   08E7 A3                 2320 	inc	dptr
   08E8 12s00r00           2321 	lcall	__gptrget
   08EB FB                 2322 	mov	r3,a
                           2323 ;     genCmpEq
   08EC BA 00 07           2324 	cjne	r2,#0x00,00131$
   08EF BB 00 04           2325 	cjne	r3,#0x00,00131$
   08F2 74 01              2326 	mov	a,#0x01
   08F4 80 01              2327 	sjmp	00132$
   08F6                    2328 00131$:
   08F6 E4                 2329 	clr	a
   08F7                    2330 00132$:
   08F7 FA                 2331 	mov	r2,a
                           2332 ;     genNot
   08F8 EA                 2333 	mov	a,r2
   08F9 B4 01 00           2334 	cjne	a,#0x01,00133$
   08FC                    2335 00133$:
   08FC E4                 2336 	clr	a
   08FD 33                 2337 	rlc	a
   08FE FA                 2338 	mov	r2,a
                           2339 ;     genIfx
   08FF EA                 2340 	mov	a,r2
                           2341 ;     genIfxJump
   0900 70 03              2342 	jnz	00134$
   0902 02s09r6D           2343 	ljmp	00117$
   0905                    2344 00134$:
                           2345 ;     genAssign
   0905 90s00r84           2346 	mov	dptr,#_pxDelayedTaskList
   0908 E0                 2347 	movx	a,@dptr
   0909 FA                 2348 	mov	r2,a
   090A A3                 2349 	inc	dptr
   090B E0                 2350 	movx	a,@dptr
   090C FB                 2351 	mov	r3,a
   090D A3                 2352 	inc	dptr
   090E E0                 2353 	movx	a,@dptr
   090F FC                 2354 	mov	r4,a
                           2355 ;     genPlus
                           2356 ;     genPlusIncr
   0910 74 02              2357 	mov	a,#0x02
   0912 25 02              2358 	add	a,ar2
   0914 FA                 2359 	mov	r2,a
   0915 74 00              2360 	mov	a,#0x00
   0917 35 03              2361 	addc	a,ar3
   0919 FB                 2362 	mov	r3,a
                           2363 ;     genPointerGet
                           2364 ;     genGenPointerGet
   091A 8A 82              2365 	mov	dpl,r2
   091C 8B 83              2366 	mov	dph,r3
   091E 8C F0              2367 	mov	b,r4
   0920 12s00r00           2368 	lcall	__gptrget
   0923 FA                 2369 	mov	r2,a
   0924 A3                 2370 	inc	dptr
   0925 12s00r00           2371 	lcall	__gptrget
   0928 FB                 2372 	mov	r3,a
   0929 A3                 2373 	inc	dptr
   092A 12s00r00           2374 	lcall	__gptrget
   092D FC                 2375 	mov	r4,a
                           2376 ;     genPlus
                           2377 ;     genPlusIncr
   092E 74 02              2378 	mov	a,#0x02
   0930 25 02              2379 	add	a,ar2
   0932 FA                 2380 	mov	r2,a
   0933 74 00              2381 	mov	a,#0x00
   0935 35 03              2382 	addc	a,ar3
   0937 FB                 2383 	mov	r3,a
                           2384 ;     genPointerGet
                           2385 ;     genGenPointerGet
   0938 8A 82              2386 	mov	dpl,r2
   093A 8B 83              2387 	mov	dph,r3
   093C 8C F0              2388 	mov	b,r4
   093E 12s00r00           2389 	lcall	__gptrget
   0941 FA                 2390 	mov	r2,a
   0942 A3                 2391 	inc	dptr
   0943 12s00r00           2392 	lcall	__gptrget
   0946 FB                 2393 	mov	r3,a
   0947 A3                 2394 	inc	dptr
   0948 12s00r00           2395 	lcall	__gptrget
   094B FC                 2396 	mov	r4,a
                           2397 ;     genPlus
   094C 74 08              2398 	mov	a,#0x08
   094E 25 02              2399 	add	a,ar2
   0950 FA                 2400 	mov	r2,a
   0951 74 00              2401 	mov	a,#0x00
   0953 35 03              2402 	addc	a,ar3
   0955 FB                 2403 	mov	r3,a
                           2404 ;     genPointerGet
                           2405 ;     genGenPointerGet
   0956 8A 82              2406 	mov	dpl,r2
   0958 8B 83              2407 	mov	dph,r3
   095A 8C F0              2408 	mov	b,r4
   095C 12s00r00           2409 	lcall	__gptrget
   095F FA                 2410 	mov	r2,a
   0960 A3                 2411 	inc	dptr
   0961 12s00r00           2412 	lcall	__gptrget
   0964 FB                 2413 	mov	r3,a
   0965 A3                 2414 	inc	dptr
   0966 12s00r00           2415 	lcall	__gptrget
   0969 FC                 2416 	mov	r4,a
   096A 02s09r73           2417 	ljmp	00118$
   096D                    2418 00117$:
                           2419 ;     genAssign
   096D 7A 00              2420 	mov	r2,#0x00
   096F 7B 00              2421 	mov	r3,#0x00
   0971 7C 00              2422 	mov	r4,#0x00
   0973                    2423 00118$:
                           2424 ;     genAssign
                           2425 ;     genAssign
   0973 8A 05              2426 	mov	ar5,r2
   0975 8B 06              2427 	mov	ar6,r3
   0977 8C 07              2428 	mov	ar7,r4
                           2429 ;     genCmpEq
   0979 BA 00 09           2430 	cjne	r2,#0x00,00135$
   097C BB 00 06           2431 	cjne	r3,#0x00,00135$
   097F BC 00 03           2432 	cjne	r4,#0x00,00135$
   0982 02s0ArED           2433 	ljmp	00115$
   0985                    2434 00135$:
                           2435 ;     genPlus
   0985 74 19              2436 	mov	a,#0x19
   0987 25 05              2437 	add	a,ar5
   0989 FA                 2438 	mov	r2,a
   098A 74 00              2439 	mov	a,#0x00
   098C 35 06              2440 	addc	a,ar6
   098E FB                 2441 	mov	r3,a
   098F 8F 04              2442 	mov	ar4,r7
                           2443 ;     genIpush
   0991 C0 05              2444 	push	ar5
   0993 C0 06              2445 	push	ar6
   0995 C0 07              2446 	push	ar7
                           2447 ;     genPointerGet
                           2448 ;     genGenPointerGet
   0997 8A 82              2449 	mov	dpl,r2
   0999 8B 83              2450 	mov	dph,r3
   099B 8C F0              2451 	mov	b,r4
   099D E5*00              2452 	mov	a,_bp
   099F 24 04              2453 	add	a,#0x04
   09A1 F8                 2454 	mov	r0,a
   09A2 12s00r00           2455 	lcall	__gptrget
   09A5 F6                 2456 	mov	@r0,a
   09A6 A3                 2457 	inc	dptr
   09A7 12s00r00           2458 	lcall	__gptrget
   09AA 08                 2459 	inc	r0
   09AB F6                 2460 	mov	@r0,a
                           2461 ;     genAssign
   09AC 90s00r07           2462 	mov	dptr,#_xTickCount
   09AF E0                 2463 	movx	a,@dptr
   09B0 FF                 2464 	mov	r7,a
   09B1 A3                 2465 	inc	dptr
   09B2 E0                 2466 	movx	a,@dptr
   09B3 FD                 2467 	mov	r5,a
                           2468 ;     genCmpLt
   09B4 E5*00              2469 	mov	a,_bp
   09B6 24 04              2470 	add	a,#0x04
   09B8 F8                 2471 	mov	r0,a
                           2472 ;     genCmp
   09B9 C3                 2473 	clr	c
   09BA EF                 2474 	mov	a,r7
   09BB 96                 2475 	subb	a,@r0
   09BC ED                 2476 	mov	a,r5
   09BD 08                 2477 	inc	r0
   09BE 96                 2478 	subb	a,@r0
   09BF E4                 2479 	clr	a
   09C0 33                 2480 	rlc	a
                           2481 ;     genIpop
   09C1 D0 07              2482 	pop	ar7
   09C3 D0 06              2483 	pop	ar6
   09C5 D0 05              2484 	pop	ar5
                           2485 ;     genIfx
                           2486 ;     genIfxJump
   09C7 60 03              2487 	jz	00136$
   09C9 02s0ArED           2488 	ljmp	00115$
   09CC                    2489 00136$:
                           2490 ;     genCall
   09CC 8A 82              2491 	mov	dpl,r2
   09CE 8B 83              2492 	mov	dph,r3
   09D0 8C F0              2493 	mov	b,r4
   09D2 C0 02              2494 	push	ar2
   09D4 C0 03              2495 	push	ar3
   09D6 C0 04              2496 	push	ar4
   09D8 C0 05              2497 	push	ar5
   09DA C0 06              2498 	push	ar6
   09DC C0 07              2499 	push	ar7
   09DE 12s00r00           2500 	lcall	_vListRemove
   09E1 D0 07              2501 	pop	ar7
   09E3 D0 06              2502 	pop	ar6
   09E5 D0 05              2503 	pop	ar5
   09E7 D0 04              2504 	pop	ar4
   09E9 D0 03              2505 	pop	ar3
   09EB D0 02              2506 	pop	ar2
                           2507 ;     genPlus
   09ED E5*00              2508 	mov	a,_bp
   09EF 24 06              2509 	add	a,#0x06
   09F1 F8                 2510 	mov	r0,a
   09F2 74 27              2511 	mov	a,#0x27
   09F4 25 05              2512 	add	a,ar5
   09F6 F6                 2513 	mov	@r0,a
   09F7 74 00              2514 	mov	a,#0x00
   09F9 35 06              2515 	addc	a,ar6
   09FB 08                 2516 	inc	r0
   09FC F6                 2517 	mov	@r0,a
   09FD 08                 2518 	inc	r0
   09FE A6 07              2519 	mov	@r0,ar7
                           2520 ;     genIpush
   0A00 C0 05              2521 	push	ar5
   0A02 C0 06              2522 	push	ar6
   0A04 C0 07              2523 	push	ar7
                           2524 ;     genPlus
   0A06 E5*00              2525 	mov	a,_bp
   0A08 24 06              2526 	add	a,#0x06
   0A0A F8                 2527 	mov	r0,a
   0A0B 74 0B              2528 	mov	a,#0x0B
   0A0D 26                 2529 	add	a,@r0
   0A0E FD                 2530 	mov	r5,a
   0A0F 74 00              2531 	mov	a,#0x00
   0A11 08                 2532 	inc	r0
   0A12 36                 2533 	addc	a,@r0
   0A13 FE                 2534 	mov	r6,a
   0A14 08                 2535 	inc	r0
   0A15 86 07              2536 	mov	ar7,@r0
                           2537 ;     genPointerGet
                           2538 ;     genGenPointerGet
   0A17 8D 82              2539 	mov	dpl,r5
   0A19 8E 83              2540 	mov	dph,r6
   0A1B 8F F0              2541 	mov	b,r7
   0A1D 12s00r00           2542 	lcall	__gptrget
   0A20 FD                 2543 	mov	r5,a
   0A21 A3                 2544 	inc	dptr
   0A22 12s00r00           2545 	lcall	__gptrget
   0A25 FE                 2546 	mov	r6,a
   0A26 A3                 2547 	inc	dptr
   0A27 12s00r00           2548 	lcall	__gptrget
   0A2A FF                 2549 	mov	r7,a
                           2550 ;     genIfx
   0A2B ED                 2551 	mov	a,r5
   0A2C 4E                 2552 	orl	a,r6
   0A2D 4F                 2553 	orl	a,r7
                           2554 ;     genIpop
   0A2E D0 07              2555 	pop	ar7
   0A30 D0 06              2556 	pop	ar6
   0A32 D0 05              2557 	pop	ar5
                           2558 ;     genIfxJump
   0A34 70 03              2559 	jnz	00137$
   0A36 02s0Ar61           2560 	ljmp	00106$
   0A39                    2561 00137$:
                           2562 ;     genCall
   0A39 E5*00              2563 	mov	a,_bp
   0A3B 24 06              2564 	add	a,#0x06
   0A3D F8                 2565 	mov	r0,a
   0A3E 86 82              2566 	mov	dpl,@r0
   0A40 08                 2567 	inc	r0
   0A41 86 83              2568 	mov	dph,@r0
   0A43 08                 2569 	inc	r0
   0A44 86 F0              2570 	mov	b,@r0
   0A46 C0 02              2571 	push	ar2
   0A48 C0 03              2572 	push	ar3
   0A4A C0 04              2573 	push	ar4
   0A4C C0 05              2574 	push	ar5
   0A4E C0 06              2575 	push	ar6
   0A50 C0 07              2576 	push	ar7
   0A52 12s00r00           2577 	lcall	_vListRemove
   0A55 D0 07              2578 	pop	ar7
   0A57 D0 06              2579 	pop	ar6
   0A59 D0 05              2580 	pop	ar5
   0A5B D0 04              2581 	pop	ar4
   0A5D D0 03              2582 	pop	ar3
   0A5F D0 02              2583 	pop	ar2
   0A61                    2584 00106$:
                           2585 ;     genPointerSet
                           2586 ;     genGenPointerSet
   0A61 8A 82              2587 	mov	dpl,r2
   0A63 8B 83              2588 	mov	dph,r3
   0A65 8C F0              2589 	mov	b,r4
   0A67 74 00              2590 	mov	a,#0x00
   0A69 12s00r00           2591 	lcall	__gptrput
   0A6C A3                 2592 	inc	dptr
   0A6D 74 00              2593 	mov	a,#0x00
   0A6F 12s00r00           2594 	lcall	__gptrput
                           2595 ;     genPlus
   0A72 74 18              2596 	mov	a,#0x18
   0A74 25 05              2597 	add	a,ar5
   0A76 FD                 2598 	mov	r5,a
   0A77 74 00              2599 	mov	a,#0x00
   0A79 35 06              2600 	addc	a,ar6
   0A7B FE                 2601 	mov	r6,a
                           2602 ;     genPointerGet
                           2603 ;     genGenPointerGet
   0A7C 8D 82              2604 	mov	dpl,r5
   0A7E 8E 83              2605 	mov	dph,r6
   0A80 8F F0              2606 	mov	b,r7
   0A82 E5*00              2607 	mov	a,_bp
   0A84 24 06              2608 	add	a,#0x06
   0A86 F8                 2609 	mov	r0,a
   0A87 12s00r00           2610 	lcall	__gptrget
   0A8A F6                 2611 	mov	@r0,a
                           2612 ;     genIpush
   0A8B C0 02              2613 	push	ar2
   0A8D C0 03              2614 	push	ar3
   0A8F C0 04              2615 	push	ar4
                           2616 ;     genAssign
   0A91 90s00r0A           2617 	mov	dptr,#_ucTopReadyPriority
   0A94 E0                 2618 	movx	a,@dptr
   0A95 FA                 2619 	mov	r2,a
                           2620 ;     genCmpGt
   0A96 E5*00              2621 	mov	a,_bp
   0A98 24 06              2622 	add	a,#0x06
   0A9A F8                 2623 	mov	r0,a
                           2624 ;     genCmp
   0A9B C3                 2625 	clr	c
   0A9C EA                 2626 	mov	a,r2
   0A9D 96                 2627 	subb	a,@r0
   0A9E E4                 2628 	clr	a
   0A9F 33                 2629 	rlc	a
                           2630 ;     genIpop
   0AA0 D0 04              2631 	pop	ar4
   0AA2 D0 03              2632 	pop	ar3
   0AA4 D0 02              2633 	pop	ar2
                           2634 ;     genIfx
                           2635 ;     genIfxJump
   0AA6 70 03              2636 	jnz	00138$
   0AA8 02s0ArB5           2637 	ljmp	00108$
   0AAB                    2638 00138$:
                           2639 ;     genAssign
   0AAB E5*00              2640 	mov	a,_bp
   0AAD 24 06              2641 	add	a,#0x06
   0AAF F8                 2642 	mov	r0,a
   0AB0 90s00r0A           2643 	mov	dptr,#_ucTopReadyPriority
   0AB3 E6                 2644 	mov	a,@r0
   0AB4 F0                 2645 	movx	@dptr,a
   0AB5                    2646 00108$:
                           2647 ;     genPointerGet
                           2648 ;     genGenPointerGet
   0AB5 8D 82              2649 	mov	dpl,r5
   0AB7 8E 83              2650 	mov	dph,r6
   0AB9 8F F0              2651 	mov	b,r7
   0ABB 12s00r00           2652 	lcall	__gptrget
   0ABE FD                 2653 	mov	r5,a
                           2654 ;     genMult
                           2655 ;     genMultOneByte
   0ABF ED                 2656 	mov	a,r5
   0AC0 75 F0 16           2657 	mov	b,#0x16
   0AC3 A4                 2658 	mul	ab
                           2659 ;     genPlus
   0AC4 24r00              2660 	add	a,#_pxReadyTasksLists
   0AC6 FD                 2661 	mov	r5,a
   0AC7 E5 F0              2662 	mov	a,b
   0AC9 34s00              2663 	addc	a,#(_pxReadyTasksLists >> 8)
   0ACB FE                 2664 	mov	r6,a
                           2665 ;     genCast
   0ACC 7F 01              2666 	mov	r7,#0x1
                           2667 ;     genIpush
   0ACE C0 02              2668 	push	ar2
   0AD0 C0 03              2669 	push	ar3
   0AD2 C0 04              2670 	push	ar4
                           2671 ;     genCall
   0AD4 8D 82              2672 	mov	dpl,r5
   0AD6 8E 83              2673 	mov	dph,r6
   0AD8 8F F0              2674 	mov	b,r7
   0ADA 12s00r00           2675 	lcall	_vListInsertEnd
   0ADD 15 81              2676 	dec	sp
   0ADF 15 81              2677 	dec	sp
   0AE1 15 81              2678 	dec	sp
   0AE3 02s08rD2           2679 	ljmp	00109$
   0AE6                    2680 00113$:
                           2681 ;../../Source/tasks.c:1067: ++ucMissedTicks;
                           2682 ;     genPlus
   0AE6 90s00r0D           2683 	mov	dptr,#_ucMissedTicks
   0AE9 E0                 2684 	movx	a,@dptr
   0AEA 24 01              2685 	add	a,#0x01
   0AEC F0                 2686 	movx	@dptr,a
   0AED                    2687 00115$:
   0AED 85*00 81           2688 	mov	sp,_bp
   0AF0 D0*00              2689 	pop	_bp
   0AF2 22                 2690 	ret
                           2691 ;------------------------------------------------------------
                           2692 ;Allocation info for local variables in function 'vTaskSwitchContext'
                           2693 ;------------------------------------------------------------
                           2694 ;------------------------------------------------------------
                           2695 ;../../Source/tasks.c:1133: inline void vTaskSwitchContext( void )
                           2696 ;	-----------------------------------------
                           2697 ;	 function vTaskSwitchContext
                           2698 ;	-----------------------------------------
   0AF3                    2699 _vTaskSwitchContext:
   0AF3 C0*00              2700 	push	_bp
   0AF5 85 81*00           2701 	mov	_bp,sp
                           2702 ;../../Source/tasks.c:1135: if( ucSchedulerSuspended != pdFALSE )
                           2703 ;     genAssign
   0AF8 90s00r0C           2704 	mov	dptr,#_ucSchedulerSuspended
   0AFB E0                 2705 	movx	a,@dptr
   0AFC FA                 2706 	mov	r2,a
                           2707 ;     genCmpEq
   0AFD BA 00 03           2708 	cjne	r2,#0x00,00114$
   0B00 02s0Br06           2709 	ljmp	00103$
   0B03                    2710 00114$:
                           2711 ;../../Source/tasks.c:1139: return;
                           2712 ;     genRet
   0B03 02s0CrBA           2713 	ljmp	00108$
                           2714 ;../../Source/tasks.c:1143: while( listLIST_IS_EMPTY( &( pxReadyTasksLists[ ucTopReadyPriority ] ) ) )
   0B06                    2715 00103$:
                           2716 ;     genAssign
   0B06 90s00r0A           2717 	mov	dptr,#_ucTopReadyPriority
   0B09 E0                 2718 	movx	a,@dptr
   0B0A FA                 2719 	mov	r2,a
                           2720 ;     genMult
                           2721 ;     genMultOneByte
   0B0B EA                 2722 	mov	a,r2
   0B0C 75 F0 16           2723 	mov	b,#0x16
   0B0F A4                 2724 	mul	ab
                           2725 ;     genPlus
   0B10 24r00              2726 	add	a,#_pxReadyTasksLists
   0B12 F5 82              2727 	mov	dpl,a
   0B14 E5 F0              2728 	mov	a,b
   0B16 34s00              2729 	addc	a,#(_pxReadyTasksLists >> 8)
   0B18 F5 83              2730 	mov	dph,a
                           2731 ;     genPointerGet
                           2732 ;     genFarPointerGet
   0B1A E0                 2733 	movx	a,@dptr
   0B1B FA                 2734 	mov	r2,a
   0B1C A3                 2735 	inc	dptr
   0B1D E0                 2736 	movx	a,@dptr
   0B1E FB                 2737 	mov	r3,a
                           2738 ;     genCmpEq
   0B1F BA 00 05           2739 	cjne	r2,#0x00,00115$
   0B22 BB 00 02           2740 	cjne	r3,#0x00,00115$
