C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN .\Build\LCD.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE display\LCD.c LARGE OMF2 ROM(D16M) BROWSE INTVECTOR(0X6020) INCDIR(..\SRC\F
                    -reeRTOSSource\include\;..\SRC\FreeRTOSSource\portable\Keil\AX11000;..\SRC\CPU\;..\SRC\MS_TIMER\;..\SRC\SW_DMA\;..\SRC\UA
                    -RT\;..\SRC\ETHERNET\;..\SRC\APPLICATION\;..\SRC\ETHERNET\;..\SRC\tcpip\;..\SRC\ADAPTER;..\SRC\main;..\SRC\SD_Card\;..\SR
                    -C\GSM\;..\SRC\Web\;..\SRC\SPI\;..\SRC\I2C\;..\SRC\PCA\;..\SRC\Modbus\;..\SRC\buffer\;..\SRC\hsur\;..\SRC\management\;..\
                    -SRC\dhcp\;..\SRC\pppoe\;..\SRC\flash;..\SRC\SNTP;..\SRC\display;..\SRC\key;..\SRC\schedule;..\SRC\program;..\SRC\Scan) D
                    -EFINE(KEIL_AX11000) VARBANKING DEBUG PRINT(.\Build\LCD.lst) OBJECT(.\Build\LCD.obj)

line level    source
1049   4                              disp_value = message[byte_index++];
1050   4                              byte_index %= scroll_message_length;
1051   4                              display_character_with_start_bit(4, 8 * i - start_bit, 0, 8, disp_value, NORMAL);
1052   4                      }
1053   3              
1054   3                      disp_value = message[byte_index++];
1055   3                      byte_index %= scroll_message_length;
1056   3                      display_character_with_start_bit(4, 8 * i - start_bit, 0, 4 + start_bit, disp_value, NORMAL);
1057   3              }
1058   2              else // if(start_bit == 7)
1059   2              {
1060   3                      for(i = 1; i < 17; i++)
1061   3                      {
1062   4                              disp_value = message[byte_index++];
1063   4                              byte_index %= scroll_message_length;
1064   4                              display_character_with_start_bit(4, 8 * i - start_bit, 0, 8, disp_value, NORMAL);
1065   4                      }
1066   3              
1067   3                      disp_value = message[byte_index++];
1068   3                      byte_index %= scroll_message_length;
1069   3                      display_character_with_start_bit(4, 8 * i - start_bit, 0, start_bit - 2, disp_value, NORMAL);
1070   3              } 
1071   2      
1072   2              start_bit++;
1073   2              if(start_bit >= 8)
1074   2              {
1075   3                      start_bit = 0;
1076   3                      start_byte++;
1077   3                      start_byte %= scroll_message_length;
1078   3              }
1079   2              }
1080   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2807    ----
   CONSTANT SIZE    =   2742    ----
   XDATA SIZE       =    221      35
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      10
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      1    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =     21    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
